Mean X,Mean Y,Mean Z,Standardabweichung X,Standardabweichung Y,Standardabweichung Z,Min X,Max X,Min Y,Max Y,Min Z,Max Z,Lokale Peaks X,Lokale Peaks Y,Lokale Peaks Z,Label
2.376274488946238,-9.54806363669394,1.3021133006384145,2.610161969988248,4.621727811034814,2.8112061003858546,-9.306297455,19.87462051,-38.37509857,3.36395462,-12.4934697,18.82934418,1,0,1,TreppeHoch
-1.5788103220054754,-9.409080940719985,-1.262789039435588,3.0327859973657803,4.990909823340456,3.4112023410304304,-17.93001434,17.53453674,-35.21037964,5.372178497,-19.9066539,19.38947937,2,1,2,TreppeHoch
0.17723385218572332,-9.765682233480552,1.2907472316718955,2.113292434513454,3.39460543628175,2.3904439142484097,-13.62032639,10.26804749,-29.25456482,0.3393443298,-7.763755188,14.80346603,1,1,1,TreppeHoch
2.592763256035627,-9.485690854223796,1.4224952914350808,2.5893064499120686,5.04199821415801,2.9354693103840783,-7.107519836,15.2856134,-43.15929977,4.734654236,-15.69456299,21.37554932,0,0,0,TreppeHoch
1.8656560136386733,-9.309181355341352,-1.9133731937613296,2.3639596560381353,3.8388477137901478,3.0232488444031675,-13.47039509,16.6779747,-35.90849304,3.151347399,-18.75793457,7.05523777,2,3,3,TreppeHoch
3.674720891595751,-9.377756024881167,1.0664087471778585,4.127852244718337,6.711664600299714,3.8011774609364055,-7.606582031,29.5507988,-54.77828796,9.187594299,-20.65839066,23.6186348,1,1,1,TreppeHoch
3.4146401735653775,-9.087563320603156,1.503523631457762,2.5343816218615505,4.007884057824088,2.685389046017501,-4.770130463,15.06602005,-36.86099716,9.867031403,-7.706274719,18.87694519,1,1,1,TreppeHoch
1.8327370883893868,-9.69285363013218,-1.503217423959499,3.2293516070847987,5.180880312614795,2.9223754798191597,-14.64586926,26.36352158,-48.80939484,2.435295343,-18.92064667,10.36451149,3,3,3,TreppeHoch
1.3860929345329074,-9.57153518140876,-1.8215075228510456,2.721256811661976,4.660350843758892,3.1096401530439945,-11.64766216,16.16949844,-32.63211823,2.641077995,-19.02174377,9.087940216,2,3,3,TreppeHoch
0.05685639802114429,-9.85001199592641,-1.420006877515253,3.0932234023917298,3.97073821845762,2.7673722403851277,-14.98385525,17.02493286,-33.94458389,1.564906001,-15.15733528,9.426525116,1,1,2,TreppeHoch
1.5373855153598137,-9.563566099876544,-1.849496042730042,2.7273227386165053,4.990264888809555,3.086149719121883,-10.59003448,21.91646004,-34.9621315,2.05722928,-20.22473526,9.891928673,2,2,3,TreppeHoch
0.49279825327105986,-9.244162026394438,-2.1747665148079576,2.1271319146198424,4.157483573538386,3.2832398150286335,-4.633102894,8.751151085,-23.13081741,-0.2703889608,-14.24746418,5.688337803,0,0,0,TreppeHoch
0.389672431195274,-9.616311613668495,-1.7434435089822053,2.160948684187718,4.298442767129077,3.003883549066976,-10.1527462,13.01216984,-30.98107147,1.710269928,-18.05145454,7.663612843,2,3,3,TreppeHoch
3.9854115706211277,-9.310029298220735,1.3721966408304707,3.8759009961332267,4.096498569277786,2.629005265035024,-6.661618233,21.16930199,-30.13042259,-0.3086741269,-23.35394859,14.9216423,2,2,1,TreppeHoch
3.956963093330428,-9.146966920827811,1.498324373498988,3.1666166191984897,3.6540481480173157,2.7495355796905603,-4.223331928,20.06142426,-29.77867699,-0.8877372146,-40.69234085,12.0287199,3,2,2,TreppeHoch
3.6372850376719428,-9.374968510337371,1.2862371475532228,3.333728772613312,3.660345048973181,2.6898369320994138,-7.470392227,17.78345871,-29.26422119,-0.9595218897,-23.78465652,12.71545982,2,2,2,TreppeHoch
1.2470313805916442,-9.709037877262777,2.070799647602819,2.5588383981248555,4.53339909397422,2.939702587936813,-18.63467026,19.8269825,-33.42634964,2.952050686,-9.172486305,37.61889267,1,2,2,TreppeHoch
1.3470014391738219,-9.608666314440713,1.9950599194587142,2.8316475927320255,3.207331690302752,3.5164499860668266,-10.11101341,13.67358494,-29.15509224,-0.1340752989,-13.47007847,33.48381042,2,2,2,TreppeHoch
3.6715690554834723,-9.281044303530832,1.4563177848997777,3.192354942834691,3.489256000908267,2.3579368201320396,-5.5154562,23.54537392,-27.68974304,-1.478764415,-20.50888252,11.02373409,2,2,2,TreppeHoch
3.86321143051929,-9.254439473062869,1.393214290748375,3.4317566145231093,3.6684472973558355,2.7105851450933094,-7.470392227,17.65903091,-27.06521606,-1.428515077,-17.35514259,11.7966156,3,2,2,TreppeHoch
1.2098766969390728,-9.34195910772641,2.245002535781652,1.9433681903262703,2.9575532161423856,2.931767533781606,-6.6753335,17.80148888,-29.6818161,0.3112462163,-15.38334465,31.97546196,2,3,3,TreppeHoch
1.5503687986937267,-9.155394680962738,2.5782367022495163,2.246447029606465,4.18765337608142,2.505713739221367,-10.77660084,12.25382328,-24.28977394,1.89860189,-6.421548367,22.94902229,3,3,3,TreppeHoch
1.8112201538871364,-9.664691902148883,1.8332134949236647,2.7270038068433564,4.483012446646616,2.953174540279577,-13.79329491,13.7334404,-29.83983421,2.169146776,-11.30571938,34.06799316,2,1,1,TreppeHoch
-1.8202605276988841,-9.685434318517597,-0.767436223032146,2.258759253496784,4.785303894694052,2.86623858574242,-14.91019409,11.70984924,-36.86653564,6.781497803,-19.35774536,12.699142,1,1,1,TreppeHoch
1.8327370883893868,-9.69285363013218,-1.503217423959499,3.2293516070847987,5.180880312614795,2.9223754798191597,-14.64586926,26.36352158,-48.80939484,2.435295343,-18.92064667,10.36451149,3,3,3,TreppeHoch
3.857241967343856,-9.304666724149476,1.4274484997097696,3.5776692277291215,3.9629081398387638,2.8471114596205256,-6.587440968,18.89133453,-31.60918617,-0.5359922647,-24.6723938,13.85683632,2,2,2,TreppeHoch
0.7712695153590472,-9.847796966455318,-1.9985577033340252,3.15164481683095,6.6539165881969575,3.6504198368932865,-14.37909851,13.27649139,-45.13489151,7.688312073,-21.24487106,13.30074097,0,0,0,TreppeHoch
-1.9664010132947216,-9.604775696744428,-1.1803999471044813,2.585566637256664,5.3285549655376485,3.6479699361716142,-14.85421051,8.347690887,-30.8354274,4.831353149,-23.20654175,18.38222397,1,1,1,TreppeHoch
0.13000239781636194,-9.815249114555762,-1.533415849681282,2.712467952170973,5.630973441637694,3.3192341261645466,-12.2051897,13.03490162,-46.52783966,2.078166485,-20.51486588,10.55234814,3,3,1,TreppeHoch
1.6601653709379673,-9.708445660363813,-1.6206476001784613,3.273284069777155,5.626390946788233,3.165964075091774,-10.72343445,31.5619297,-41.51128387,3.617349625,-24.50489616,13.59302711,2,1,1,TreppeHoch
2.347059348345315,-9.447153680943767,-1.5906485218802822,3.2033919920804395,4.917668108335317,3.081258044592079,-12.76511097,19.20838356,-39.50011826,1.310070395,-22.20898247,10.55533886,1,2,3,TreppeHoch
2.6474424314316862,-8.283154361286273,-2.360315440965263,2.6974672755505407,4.024075644177811,2.788265039954362,-2.152942181,12.49591827,-23.01416779,-2.52682066,-10.89811039,3.121437073,0,0,0,TreppeHoch
1.2757718994386018,-9.396184021906555,2.3553352742017766,2.252420474775099,3.5112592606098634,3.0166077966421314,-8.291419983,20.12625885,-28.90848923,1.22583127,-9.675268173,30.69935226,3,2,2,TreppeHoch
1.3577982157141038,-9.75997231275775,2.2365405378234318,2.9767690357577,4.749776116434836,3.2637105228277914,-10.8220911,18.31624222,-34.69318008,3.847482204,-11.41106415,19.78149223,2,1,1,TreppeHoch
3.545619854150966,-9.498067540515057,1.3121870500356365,3.5931778483284593,3.965503549671943,2.8918439785469148,-5.297709465,19.58525276,-30.86501884,-0.5407779217,-20.45863342,12.70349503,2,2,2,TreppeHoch
3.36035394932808,-9.444385995423636,1.3370256544800232,3.475363252735971,3.938655949029865,2.5479082677972538,-5.355136871,21.1716938,-32.58546066,-0.1627119333,-24.91167641,16.59183311,3,2,2,TreppeHoch
1.299412240171509,-9.646641478843438,1.9403332417564978,2.4048931001426586,4.194977419316671,3.031732986096314,-14.36790371,9.842862129,-30.74723625,3.655946016,-10.77420712,34.59741211,1,1,2,TreppeHoch
1.3317968666028472,-9.525429535345072,1.810518406923091,1.9409056799981002,3.1017083195691515,3.01079513325669,-7.671321392,11.97130775,-25.23578453,0.1915361285,-10.5467577,22.89395523,3,3,2,TreppeHoch
1.5402710127298578,-9.572186102151596,2.083510330661241,2.426363402276867,3.997197880549925,2.9034318498826566,-10.17565632,16.2332859,-29.43281937,3.078943491,-11.1357317,36.7569809,2,1,2,TreppeHoch
3.36035394932808,-9.444385995423636,1.3370256544800232,3.475363252735971,3.938655949029865,2.5479082677972538,-5.355136871,21.1716938,-32.58546066,-0.1627119333,-24.91167641,16.59183311,3,2,2,TreppeHoch
3.6747033202320676,-9.186905494463812,1.3066788861412981,2.8682240946015987,3.075369054697224,2.3418959633220586,-6.472585201,18.96311951,-25.81137848,-1.483550072,-21.40379906,10.15992451,2,3,3,TreppeHoch
